"city","county","state","total_penjualan","population","penjualan_perkapita"
"Bevington","Madison","Iowa","269421.78000000026",23,"11713.99043478258"
"Cedar Rapids","Linn","Iowa","14314964.900000148",2089,"6852.544231689797"
"Sioux City","Woodbury","Iowa","4868396.54000002",816,"5966.172230392092"
"Des Moines","Polk","Iowa","60336706.48999947",11377,"5303.393380504321"
"Arnolds Park","Dickinson","Iowa","4656124.34999998",1022,"4555.894667318988"
"Saint Lucas","Fayette","Iowa","488045.8299999995",118,"4135.981610169504"
"Mount Vernon","Linn","Iowa","15674630.699999925",6023,"2602.4623443466635"
"Davenport","Scott","Iowa","37321900.740001805",15521,"2404.606709619315"
"Des Moines","Polk","Iowa","49753670.52000113",22687,"2193.0475831975054"
"Bancroft","Kossuth","Iowa","1958164.130000006",1120,"1748.3608303571364"
"Coralville","Johnson","Iowa","34444353.61000126",20909,"1647.3458132860892"
"Templeton","Carroll","Iowa","756465.9600000001",462,"1637.3722077922093"
"Des Moines","Polk","Iowa","25191079.15999973",15738,"1600.6531427118493"
"Floyd","Floyd","Iowa","994638.029999997",718,"1385.2897353760359"
"West Des Moines","Polk","Iowa","39066683.23000115",29636,"1318.2171423269258"
"Spirit Lake","Dickinson","Iowa","10576150.350000042",8312,"1272.3953741578366"
"Waterloo","Black Hawk","Iowa","24677570.469999284",19446,"1269.0306731461205"
"Des Moines","Polk","Iowa","10991108.779999848",8698,"1263.6363278914828"
"Milford","Dickinson","Iowa","5378843.939999953",4509,"1192.9128276779675"
"Ames","Story","Iowa","40612238.8200057",34165,"1188.708878091495"
"Iowa City","Johnson","Iowa","40816802.66000353",36402,"1121.279123674561"
"Council Bluffs","Pottawattamie","Iowa","37248139.61000016",35426,"1051.4350931519896"
"Ankeny","Polk","Iowa","29600073.7200016",28306,"1045.71729385996"
"Cedar Rapids","Linn","Iowa","8369244.709999952",8033,"1041.8579248101992"
"Waterloo","Black Hawk","Iowa","20102725.629999027",19306,"1041.2682912046707"
"De Witt","Clinton","Iowa","7728035.72999996",7541,"1024.8025102771583"
"West Burlington","Des Moines","Iowa","4213414.330000026",4163,"1012.1100960845403"
"Cedar Rapids","Linn","Iowa","42007649.620001",41531,"1011.4769598612795"
"Sioux City","Woodbury","Iowa","4760937.560000027",5084,"936.455066876422"
"Wesley","Kossuth","Iowa","561609.9199999974",604,"929.8177483443749"
"Pleasant Valley","Scott","Iowa","89757.39000000009",103,"871.4309708737853"
"Clear Lake","Cerro Gordo","Iowa","8087765.899999971",9374,"862.7870599530788"
"Mason City","Cerro Gordo","Iowa","24820008.99000033",28957,"857.1333007563003"
"Keokuk","Lee","Iowa","10736546.370000003",12577,"853.6651323845277"
"Algona","Kossuth","Iowa","5628626.659999901",6767,"831.7757736072084"
"Carroll","Carroll","Iowa","10064845.00000007",12164,"827.4288885235547"
"Toledo","Tama","Iowa","2829106.450000005",3436,"823.3720750873085"
"Sioux City","Woodbury","Iowa","21525921.749999482",26474,"813.0966892044894"
"West Des Moines","Polk","Iowa","26074437.110000648",32532,"801.5012022009273"
"Davenport","Scott","Iowa","22041989.229999296",27648,"797.2363002748962"
"Sheldon","O'Brien","Iowa","4586816.579999927",5845,"784.7419298545693"
"Earling","Shelby","Iowa","509364.4099999999",651,"782.4338095238102"
"Altoona","Polk","Iowa","15315127.52",19840,"771.9318306451545"
"Urbandale","Polk","Iowa","23444687.629999723",31118,"753.4124182145385"
"Washington","Washington","Iowa","7128722.899999931",9488,"751.3409464586925"
"Melcher Dallas","Marion","Iowa","526562.8199999981",701,"751.1595149785974"
"Larchwood","Lyon","Iowa","1364816.4000000039",1835,"743.7691553133504"
"Dubuque","Dubuque","Iowa","12703402.779999934",17170,"739.8603832265709"
"Davenport","Scott","Iowa","875438.610000003",1191,"735.0450125944526"
"Denison","Crawford","Iowa","6877994.169999978",9633,"714.0033395619373"
"Iowa Falls","Hardin","Iowa","4615293.75000003",6470,"713.3375193199347"
"Atlantic","Cass","Iowa","5889839.169999991",8350,"705.369960479051"
"Lake View","Sac","Iowa","1022513.8800000006",1486,"688.0981695827722"
"Sioux City","Woodbury","Iowa","2168079.430000012",3166,"684.8008307012003"
"Bettendorf","Scott","Iowa","25505863.759999715",37476,"680.5919457786124"
"Spencer","Clay","Iowa","8313353.499999884",12232,"679.6397563767064"
"Emmetsburg","Palo Alto","Iowa","3012084.159999987",4447,"677.32947155387"
"Storm Lake","Buena Vista","Iowa","8502868.630000079",12572,"676.3338076678424"
"Humboldt","Humboldt","Iowa","3741255.2000000067",5557,"673.250890768395"
"Cedar Falls","Black Hawk","Iowa","29404021.830001056",43717,"672.5992595557848"
"Waverly","Bremer","Iowa","8307579.64999996",12526,"663.2268601309187"
"Fort Dodge","Webster","Iowa","18565730.05999962",28077,"661.2433685935054"
"Shenandoah","Page","Iowa","3736334.780000018",5684,"657.3425017593245"
"Harlan","Shelby","Iowa","4331186.190000012",6716,"644.9056268612256"
"Grimes","Polk","Iowa","9194064.450000014",14472,"635.3001969320238"
"Ida Grove","Ida","Iowa","1687454.040000002",2693,"626.607515781661"
"Le Mars","Plymouth","Iowa","7325295.140000012",12026,"609.1214984200828"
"Sioux City","Woodbury","Iowa","6406004.219999998",10531,"608.2997075301414"
"Mapleton","Monona","Iowa","1062930.210000001",1757,"604.9688161639152"
"Sac City","Sac","Iowa","1574698.0699999947",2628,"599.200178843236"
"Holstein","Ida","Iowa","1148800.9000000027",1924,"597.0898648648684"
"Creston","Union","Iowa","5439205.190000001",9383,"579.6872205051692"
"Oelwein","Fayette","Iowa","3802593.139999977",6669,"570.1894047083512"
"Davenport","Scott","Iowa","6009758.830000082",10562,"568.998185002863"
"Des Moines","Polk","Iowa","4565634.150000026",8040,"567.8649440298509"
"Dubuque","Dubuque","Iowa","24342183.209999457",43328,"561.8118355335872"
"Montezuma","Poweshiek","Iowa","1375968.899999985",2468,"557.5238654781215"
"Waukon","Allamakee","Iowa","3405685.0399999963",6128,"555.7580026109677"
"Jefferson","Greene","Iowa","2759789.330000013",5024,"549.3211246019088"
"Red Oak","Montgomery","Iowa","3495008.639999997",6380,"547.8069968652061"
"Centerville","Appanoose","Iowa","3959794.920000011",7309,"541.7697249965775"
"Des Moines","Polk","Iowa","20576674.7499986",37983,"541.7337953821194"
"Cedar Rapids","Linn","Iowa","21768633.929999344",40279,"540.4462357555724"
"Osceola","Clarke","Iowa","3752295.1199999494",6953,"539.6656292247925"
"Swisher","Johnson","Iowa","1878344.349999996",3489,"538.361808541128"
"West Bend","Palo Alto","Iowa","566034.2899999996",1052,"538.0554087452471"
"Waukee","Dallas","Iowa","13649226.379999688",25402,"537.328807967886"
"Cresco","Howard","Iowa","3066270.080000009",5722,"535.8738343236648"
"Muscatine","Muscatine","Iowa","16083894.380000092",30263,"531.470587185722"
"Stuart","Guthrie","Iowa","1217090.0400000014",2293,"530.7850152638455"
"Anamosa","Jones","Iowa","4666203.040000019",8855,"526.9568650479914"
"Marshalltown","Marshall","Iowa","16160915.919999685",30828,"524.228490982215"
"Baldwin","Jackson","Iowa","247058.9199999997",472,"523.4299152542376"
"Marquette","Clayton","Iowa","134016.38",257,"521.4645136186771"
"Janesville","Bremer","Iowa","1143410.8800000004",2194,"521.15354603464"
"Pocahontas","Pocahontas","Iowa","1035638.5299999982",1996,"518.856978957916"
"Dyersville","Dubuque","Iowa","2942026.1499999557",5776,"509.3535578254807"
"Forest City","Winnebago","Iowa","2864540.020000011",5652,"506.81882873318744"
"Ottumwa","Wapello","Iowa","14769160.490000008",29478,"501.02315252053324"
"Independence","Buchanan","Iowa","4530180.659999931",9046,"500.79379394206717"
"Clinton","Clinton","Iowa","13341335.599999823",26721,"499.2827963025457"
"Cherokee","Cherokee","Iowa","3135303.0000000177",6317,"496.327845496273"
"Mount Pleasant","Henry","Iowa","6058962.989999859",12247,"494.73038213441646"
"Boone","Boone","Iowa","8199035.040000054",16676,"491.6667690093394"
"Grinnell","Poweshiek","Iowa","5602366.369999902",11411,"490.96191131365265"
"Winterset","Madison","Iowa","4142366.1799999634",8457,"489.815085727802"
"Indianola","Warren","Iowa","9974261.809999961",20622,"483.6709247405746"
"Council Bluffs","Pottawattamie","Iowa","17613123.420000114",36914,"477.13938939157697"
"De Soto","Dallas","Iowa","505511.18000000005",1061,"476.44786050895516"
"Des Moines","Polk","Iowa","16915968.339999422",35795,"472.57908478835725"
"Decorah","Winneshiek","Iowa","6346255.249999911",13531,"469.01598181953"
"Charles City","Floyd","Iowa","4781812.269999987",10214,"468.1625484628912"
"Hampton","Franklin","Iowa","2475614.7000000468",5289,"468.0685762904121"
"Northwood","Worth","Iowa","1348507.1700000006",2906,"464.0423847212676"
"Newton","Jasper","Iowa","9514726.160000086",20610,"461.6558059194576"
"Fort Madison","Lee","Iowa","5723064.0799999405",12398,"461.61187933537497"
"Marengo","Iowa","Iowa","1623997.7699999993",3527,"460.4473405160197"
"Le Claire","Scott","Iowa","2570622.1600000067",5589,"459.9431311504691"
"Knoxville","Marion","Iowa","5438573.229999906",11940,"455.4918953098754"
"Lawler","Chickasaw","Iowa","382586.11999999965",842,"454.37781472684156"
"Burlington","Des Moines","Iowa","12918384.069999656",28735,"449.56965616844434"
"Oskaloosa","Mahaska","Iowa","6634203.990000125",14896,"445.36815185284036"
"Estherville","Emmet","Iowa","3040308.3899999512",6873,"442.3553601047471"
"Belmond","Wright","Iowa","1276503.059999999",2899,"440.32530527767966"
"Guttenberg","Clayton","Iowa","1338624.990000006",3068,"436.3184452412004"
"Pacific Junction","Mills","Iowa","516508.8799999987",1184,"436.2406081081086"
"Orange City","Sioux","Iowa","3110710.7500000084",7180,"433.2466225626724"
"Maquoketa","Jackson","Iowa","3630281.1800000267",8403,"432.02203736760896"
"Onawa","Monona","Iowa","1505306.440000006",3500,"430.0875542857044"
"Sutherland","O'Brien","Iowa","351945.66000000143",819,"429.726080586079"
"Cedar Rapids","Linn","Iowa","10536297.399999937",24848,"424.0299983902123"
"Riverside","Washington","Iowa","1287827.5600000026",3042,"423.3489677843502"
"Raymond","Black Hawk","Iowa","303189.2799999999",718,"422.2691922005557"
"Pella","Marion","Iowa","5820304.889999974",13785,"422.2201588683372"
"Keosauqua","Van Buren","Iowa","739322.8099999991",1752,"421.98790525114055"
"Corwith","Hancock","Iowa","173230.76000000024",412,"420.46300970873824"
"Sibley","Osceola","Iowa","1329323.1200000006",3164,"420.1400505688984"
"Sioux Center","Sioux","Iowa","3707600.7099999823",8826,"420.07712553818703"
"Rock Rapids","Lyon","Iowa","1528502.4500000067",3649,"418.88255686489714"
"Webster City","Hamilton","Iowa","3731829.4099999424",8988,"415.2013139741914"
"Tipton","Cedar","Iowa","2083486.5300000142",5038,"413.55429337038584"
"Eldora","Hardin","Iowa","1301027.8899999992",3200,"406.5712156250029"
"Le Grand","Marshall","Iowa","402072.8199999991",989,"406.5448129423686"
"Des Moines","Polk","Iowa","6439093.829999814",15883,"405.4079097147752"
"Belle Plaine","Benton","Iowa","1254900.8000000003",3102,"404.5457124435844"
"Fairfield","Jefferson","Iowa","5531751.139999986",13806,"400.67732435172667"
"Vinton","Benton","Iowa","3022533.489999998",7551,"400.28254403389735"
"Holy Cross","Dubuque","Iowa","393040.2399999988",982,"400.24464358452104"
"Manchester","Delaware","Iowa","3121045.9800000126",7826,"398.80475083055956"
"Johnston","Polk","Iowa","8547221.959999856",21439,"398.67633564998505"
"Dubuque","Dubuque","Iowa","5341504.219999904",13453,"397.04929904111435"
"Chariton","Lucas","Iowa","2524278.7999999896",6403,"394.2337654224574"
"Perry","Dallas","Iowa","3492286.3899999578",8898,"392.4799269498686"
"Sioux City","Woodbury","Iowa","6550618.740000056",16938,"386.74098122564175"
"Panora","Guthrie","Iowa","979953.0399999991",2598,"377.1951655119317"
"Greenfield","Adair","Iowa","930715.240000003",2488,"374.0816881028958"
"Dunlap","Harrison","Iowa","704522.5899999975",1884,"373.95041932059587"
"Eldridge","Scott","Iowa","3815867.0600000178",10272,"371.48238512461046"
"Hudson","Black Hawk","Iowa","1025764.5300000012",2773,"369.9114785430945"
"Elma","Howard","Iowa","460693.99999999953",1287,"357.9595959595973"
"Tiffin","Johnson","Iowa","1150697.8200000084",3236,"355.5926514215086"
"Clarinda","Page","Iowa","2481428.0300000133",7006,"354.18613045960353"
"Ellsworth","Hamilton","Iowa","295709.1399999997",839,"352.45427890345627"
"Windsor Heights","Polk","Iowa","1740840.6400000057",4953,"351.47196446597735"
"Des Moines","Polk","Iowa","5789429.959999979",16520,"350.44975544794397"
"Avoca","Pottawattamie","Iowa","618488.1600000001",1784,"346.6861883408065"
"Buffalo Center","Winnebago","Iowa","508185.9400000003",1467,"346.41168370824846"
"Adel","Dallas","Iowa","2665599.7300000098",7714,"345.55350401866815"
"Evansdale","Black Hawk","Iowa","2876631.18999999",8329,"345.37533797574025"
"Monona","Clayton","Iowa","790238.7699999947",2295,"344.33061873638854"
"Dayton","Webster","Iowa","400194.1999999994",1172,"341.4626279863489"
"Davenport","Scott","Iowa","9650717.79000001",28288,"341.15942413744017"
"Corning","Adams","Iowa","855283.8400000012",2538,"336.99126871552534"
"Eagle Grove","Wright","Iowa","1320080.8400000087",3982,"331.51201406328283"
"Rockwell","Cerro Gordo","Iowa","485019.0099999987",1465,"331.0709965870317"
"West Point","Lee","Iowa","779717.2399999986",2385,"326.9254675052416"
"Davenport","Scott","Iowa","7011684.629999941",21583,"324.87071445118875"
"Polk City","Polk","Iowa","2126543.950000011",6584,"322.9866266707191"
"Albia","Monroe","Iowa","1874076.6100000022",5880,"318.72051190476003"
"Saint Ansgar","Mitchell","Iowa","734987.3999999998",2325,"316.1236129032265"
"Marion","Linn","Iowa","13006994.350000069",41179,"315.8647453799317"
"Monticello","Jones","Iowa","1986390.8300000057",6343,"313.16267223711156"
"Ankeny","Polk","Iowa","11889049.650000118",38469,"309.0553341651704"
"Gowrie","Webster","Iowa","431465.38999999955",1400,"308.18956428571397"
"Missouri Valley","Harrison","Iowa","1472383.6400000127",4877,"301.90355546442754"
"Sioux Rapids","Buena Vista","Iowa","393001.2399999997",1302,"301.84427035330305"
"Nevada","Story","Iowa","2427051.8600000003",8044,"301.7220114370964"
"Huxley","Story","Iowa","1251984.070000006",4180,"299.51772009569333"
"West Union","Fayette","Iowa","1057252.740000003",3535,"299.0813974540318"
"Lake City","Calhoun","Iowa","621957.679999999",2093,"297.160860009556"
"Cedar Rapids","Linn","Iowa","6922312.909999928",23408,"295.72423573137075"
"Oakland","Pottawattamie","Iowa","604557.2600000015",2049,"295.04990727183645"
"Laurens","Pocahontas","Iowa","478076.3999999977",1625,"294.20086153846063"
"Grand Mound","Clinton","Iowa","291148.3699999998",993,"293.20077542799646"
"North Liberty","Johnson","Iowa","5940256.409999962",20321,"292.3210673687381"
"Mount Ayr","Ringgold","Iowa","775274.4499999997",2666,"290.80061890472587"
"Sioux City","Woodbury","Iowa","6649545.730000023",22981,"289.3497119359467"
"Waterloo","Black Hawk","Iowa","8850920.93999997",30817,"287.2090385176994"
"Sigourney","Keokuk","Iowa","838583.6199999971",2972,"282.161379542395"
"Paullina","O'Brien","Iowa","425790.8700000008",1510,"281.980708609272"
"Correctionville","Woodbury","Iowa","374025.17000000004",1339,"279.3317176997756"
"Moravia","Appanoose","Iowa","412040.22999999864",1482,"278.02984480431815"
"Rock Valley","Sioux","Iowa","1341387.680000004",4834,"277.4902110053795"
"Allison","Butler","Iowa","427074.4999999999",1549,"275.7098127824415"
"Grundy Center","Grundy","Iowa","908878.7600000018",3304,"275.0843704600511"
"Bellevue","Jackson","Iowa","1400976.7400000016",5102,"274.59363778910273"
"Coon Rapids","Carroll","Iowa","523626.02000000025",1916,"273.2912421711912"
"Manning","Carroll","Iowa","611609.7299999967",2296,"266.38054442508707"
"Story City","Story","Iowa","1172803.9700000053",4421,"265.2802465505506"
"Garner","Hancock","Iowa","1104576.569999999",4167,"265.07717062635055"
"Williamsburg","Iowa","Iowa","1171331.0300000042",4425,"264.7075774011324"
"Des Moines","Polk","Iowa","4966964.4499999955",18834,"263.72329032600055"
"Anita","Cass","Iowa","349810.54000000004",1330,"263.0154436090231"
"Sergeant Bluff","Woodbury","Iowa","1419734.2000000104",5425,"261.7021566820279"
"Hiawatha","Linn","Iowa","1858410.1300000031",7139,"260.3179899145547"
"Lake Mills","Winnebago","Iowa","733333.920000003",2826,"259.49537154989366"
"Colfax","Jasper","Iowa","776038.0400000028",2996,"259.0247129506006"
"Britt","Hancock","Iowa","668374.0799999968",2599,"257.1658637937654"
"Buffalo","Scott","Iowa","274858.8299999997",1070,"256.87741121495276"
"North English","Iowa","Iowa","423646.41999999934",1650,"256.7554060606055"
"Okoboji","Dickinson","Iowa","215891.74999999994",845,"255.49319526627187"
"Osage","Mitchell","Iowa","1412457.7399999963",5532,"255.32497107736978"
"New Hampton","Chickasaw","Iowa","1446989.3100000042",5670,"255.2009365079374"
"Martensdale","Warren","Iowa","121549.26",478,"254.2871548117155"
"Hartley","O'Brien","Iowa","582967.5200000018",2302,"253.24392701998204"
"Des Moines","Polk","Iowa","8035124.71999993",31832,"252.4228675546614"
"Traer","Tama","Iowa","602771.1099999985",2407,"250.42422517656928"
"Fort Atkinson","Winneshiek","Iowa","290033.3399999995",1167,"248.52899742930623"
"Durant","Cedar","Iowa","497418.6300000007",2005,"248.08909226932565"
"Audubon","Audubon","Iowa","759077.71",3064,"247.74076697127816"
"Glenwood","Mills","Iowa","2341533.550000005",9470,"247.25803062302418"
"Carlisle","Warren","Iowa","1487693.4299999988",6077,"244.8072124403473"
"Clive","Polk","Iowa","4144787.4499999993",17186,"241.17231758408678"
"Parkersburg","Butler","Iowa","693186.4499999982",2883,"240.43928199791745"
"Brooklyn","Poweshiek","Iowa","630934.4599999995",2628,"240.08160578386577"
