"city","county","state","total_penjualan","population","penjualan_perkapita"
"Harpers Ferry","Allamakee","Iowa","209418.4700000002",877,"238.78958950969184"
"Lansing","Allamakee","Iowa","434113.580000002",1849,"234.7828988642508"
"Norwalk","Warren","Iowa","3075012.4000000153",13152,"233.80568734793545"
"Manson","Calhoun","Iowa","585623.4999999987",2561,"228.66985552518585"
"Hawarden","Sioux","Iowa","746787.0199999985",3268,"228.51499999999956"
"Urbana","Benton","Iowa","345633.1600000001",1517,"227.8399208965063"
"Pleasant Hill","Polk","Iowa","2589900.590000004",11400,"227.1842622807009"
"Remsen","Plymouth","Iowa","610506.6899999985",2720,"224.45098897058813"
"Marcus","Cherokee","Iowa","353022.6000000003",1579,"223.5735275490813"
"Clermont","Fayette","Iowa","148330.72",667,"222.38488755622205"
"Alden","Hardin","Iowa","378358.1100000008",1715,"220.61697376093372"
"Fayette","Fayette","Iowa","381847.10999999975",1743,"219.07464716006888"
"Sloan","Woodbury","Iowa","354027.7099999996",1618,"218.8057540173047"
"George","Lyon","Iowa","378802.26999999955",1753,"216.08800342270467"
"Anthon","Woodbury","Iowa","207866.77000000025",963,"215.85334371754934"
"Woodbine","Harrison","Iowa","476664.38000000105",2217,"215.00423094271434"
"Palo","Linn","Iowa","452344.54999999946",2112,"214.17829071969732"
"Corydon","Wayne","Iowa","527221.8499999996",2473,"213.19120501415316"
"Shellsburg","Benton","Iowa","437503.42999999825",2053,"213.10444715051273"
"Minden","Pottawattamie","Iowa","233326.56000000006",1116,"209.0739784946237"
"Adair","Adair","Iowa","295848.6499999995",1417,"208.78521524347266"
"Alburnett","Linn","Iowa","220237.99999999983",1056,"208.55871212121235"
"Swea City","Kossuth","Iowa","184129.3500000001",889,"207.1196287964003"
"Cumming","Warren","Iowa","375671.3899999998",1848,"203.28538419913406"
"Guthrie Center","Guthrie","Iowa","528883.3799999998",2603,"203.18224356511828"
"Iowa City","Johnson","Iowa","4670365.609999908",23032,"202.7772494789844"
"Clarion","Wright","Iowa","683455.1199999985",3383,"202.02634348211632"
"Columbus Junction","Louisa","Iowa","716760.1500000042",3566,"200.9983595064481"
"Inwood","Lyon","Iowa","418467.2199999994",2103,"198.98583927722348"
"Cascade","Dubuque","Iowa","635385.2699999996",3199,"198.6199656142541"
"West Liberty","Muscatine","Iowa","982083.630000005",4959,"198.04065940713932"
"Peosta","Dubuque","Iowa","917309.1999999995",4650,"197.27079569892356"
"Zwingle","Jackson","Iowa","143582.80000000005",729,"196.95857338820286"
"Victor","Iowa","Iowa","244829.5700000004",1259,"194.46351866560815"
"Tripoli","Bremer","Iowa","426474.39000000054",2196,"194.20509562841545"
"Humeston","Wayne","Iowa","144973.11000000002",757,"191.51005284015878"
"Mediapolis","Des Moines","Iowa","483975.2499999977",2558,"189.2006450351824"
"Livermore","Humboldt","Iowa","127954.83000000005",688,"185.98085755813958"
"Central City","Linn","Iowa","612280.0699999977",3320,"184.42170783132565"
"Elkader","Clayton","Iowa","415360.6199999996",2269,"183.05888937858106"
"Graettinger","Palo Alto","Iowa","253273.99000000028",1399,"181.03930664760543"
"Lohrville","Calhoun","Iowa","112996.42000000003",627,"180.21757575757576"
"Carter Lake","Pottawattamie","Iowa","682140.5599999985",3796,"179.69983140147545"
"Goldfield","Wright","Iowa","172280.86000000004",967,"178.16014477766254"
"Conrad","Grundy","Iowa","271210.49999999994",1546,"175.42723156532995"
"Walford","Benton","Iowa","238712.66",1367,"174.6252084857349"
"Bondurant","Polk","Iowa","1456486.109999993",8341,"174.61768492986494"
"Stratford","Hamilton","Iowa","219450.11",1257,"174.5824264120924"
"Fredericksburg","Chickasaw","Iowa","300396.34999999974",1738,"172.8402474108169"
"Hubbard","Hardin","Iowa","244968.4199999999",1420,"172.51297183098632"
"Hills","Johnson","Iowa","127489.41999999998",740,"172.28299999999996"
"Norway","Benton","Iowa","147924.13000000032",859,"172.20504074505226"
"Leon","Decatur","Iowa","450963.34000000026",2622,"171.992120518688"
"Dakota City","Humboldt","Iowa","145021.16000000006",846,"171.41981087470432"
"Hazleton","Buchanan","Iowa","232904.0100000002",1376,"169.26163517441833"
"Bedford","Taylor","Iowa","387699.13000000047",2294,"169.0057236268533"
"Sanborn","O'Brien","Iowa","341099.29000000044",2030,"168.0292068965511"
"Wellman","Washington","Iowa","429561.8000000011",2573,"166.9497862417411"
"Farmington","Van Buren","Iowa","186514.75",1122,"166.2341800356511"
"Greene","Butler","Iowa","276649.0700000006",1695,"163.21479056047184"
"Winthrop","Buchanan","Iowa","306157.33",1897,"161.3902635740647"
"Logan","Harrison","Iowa","455981.1899999986",2830,"161.1240954063604"
"Armstrong","Emmet","Iowa","222565.74000000014",1384,"160.8133959537571"
"Riceville","Mitchell","Iowa","268902.90000000026",1680,"160.06124999999997"
"Lisbon","Linn","Iowa","538084.2700000001",3362,"160.04886079714475"
"Center Point","Linn","Iowa","642481.3200000003",4021,"159.78147724446558"
"Sumner","Bremer","Iowa","589045.1300000001",3733,"157.79403428877612"
"Lake Park","Dickinson","Iowa","234204.40999999977",1517,"154.3865589980221"
"Denver","Bremer","Iowa","488315.56999999937",3213,"151.9811920323698"
"Walnut","Pottawattamie","Iowa","172524.2900000002",1138,"151.60306678383128"
"Primghar","O'Brien","Iowa","183437.43000000025",1216,"150.85314967105265"
"Colo","Story","Iowa","222125.09999999992",1474,"150.6954545454546"
"Wellsburg","Grundy","Iowa","163006.6600000001",1090,"149.54739449541302"
"Kalona","Washington","Iowa","761043.94",5130,"148.35164522417165"
"Kingsley","Plymouth","Iowa","343666.5399999997",2327,"147.68652342071306"
"Jewell","Hamilton","Iowa","213123.3299999995",1447,"147.28633724948182"
"Camanche","Clinton","Iowa","746854.1899999974",5076,"147.13439519306587"
"Exira","Audubon","Iowa","212713.08999999997",1458,"145.8937517146775"
"Glidden","Carroll","Iowa","225522.63000000024",1555,"145.0306302250802"
"Doon","Lyon","Iowa","195820.39999999997",1374,"142.51848617176137"
"Gladbrook","Tama","Iowa","225646.84999999986",1584,"142.45381944444443"
"Gilmore City","Humboldt","Iowa","118492.02000000006",837,"141.56752688172054"
"Wilton","Muscatine","Iowa","607454.8799999973",4331,"140.25741861002004"
"Strawberry Point","Clayton","Iowa","319703.23999999976",2302,"138.88064291920097"
"Wall Lake","Sac","Iowa","151967.25999999995",1095,"138.78288584474882"
"Kellogg","Jasper","Iowa","206617.02000000034",1498,"137.9285847797064"
"Edgewood","Clayton","Iowa","213754.0800000001",1561,"136.934067905189"
"Early","Sac","Iowa","139594.28999999995",1024,"136.32254882812495"
"Lamoni","Decatur","Iowa","397930.19999999914",2940,"135.3504081632654"
"Otho","Webster","Iowa","87688.88000000008",650,"134.90596923076927"
"Madrid","Boone","Iowa","648259.2300000023",4820,"134.4936161825742"
"Monroe","Jasper","Iowa","386001.9000000004",2875,"134.2615304347826"
"Solon","Johnson","Iowa","911833.4099999976",6808,"133.93557726204367"
"Middletown","Des Moines","Iowa","78366.43",591,"132.59971235194575"
"Lost Nation","Clinton","Iowa","102078.18000000002",770,"132.56906493506503"
"Schleswig","Crawford","Iowa","140197.19999999995",1060,"132.2615094339621"
"New Virginia","Warren","Iowa","194966.78000000014",1493,"130.58726054922957"
"La Porte City","Black Hawk","Iowa","511464.5500000006",3920,"130.47565051020416"
"West Branch","Cedar","Iowa","480098.09999999875",3723,"128.9546333601932"
"Odebolt","Sac","Iowa","180743.29000000004",1419,"127.3737068357998"
"Shelby","Shelby","Iowa","120567.66000000018",948,"127.181075949367"
"Blue Grass","Scott","Iowa","605568.2300000004",4780,"126.68791422594096"
"Wapello","Louisa","Iowa","456620.0099999982",3611,"126.45250900027696"
"Amana","Iowa","Iowa","279609.17999999993",2214,"126.29140921409189"
"Scranton","Greene","Iowa","132297",1058,"125.0444234404536"
"Lenox","Taylor","Iowa","250417.69000000003",2037,"122.93455571919563"
"Neola","Pottawattamie","Iowa","216867.2499999997",1765,"122.87096317280455"
"Truro","Madison","Iowa","122272.47000000013",1008,"121.30205357142852"
"Dows","Wright","Iowa","128496.16000000005",1069,"120.20220767072024"
"Dexter","Dallas","Iowa","164466.28999999992",1371,"119.96082421590054"
"Manly","Worth","Iowa","216191.74000000034",1813,"119.24530612244912"
"Baxter","Jasper","Iowa","185412.66999999993",1555,"119.23644372990344"
"Tabor","Fremont","Iowa","186011.55000000028",1561,"119.16178731582323"
"Clarence","Cedar","Iowa","143900.66000000006",1224,"117.56589869281055"
"Stanwood","Cedar","Iowa","93252.06000000013",794,"117.44591939546594"
"Gilbertville","Black Hawk","Iowa","95876.51000000004",822,"116.63809002433086"
"Atkins","Benton","Iowa","301368.88",2614,"115.29031369548602"
"Afton","Union","Iowa","202391.99000000028",1760,"114.99544886363648"
"Rockwell City","Calhoun","Iowa","322435.0299999999",2827,"114.05554651574114"
"Iowa City","Johnson","Iowa","2864610.0599999772",25195,"113.69756142091731"
"Crescent","Pottawattamie","Iowa","189862.86000000007",1673,"113.48646742378946"
"Lovilia","Monroe","Iowa","109338.59",974,"112.25727926078031"
"Slater","Story","Iowa","226810.07000000024",2026,"111.94968904244831"
"State Center","Marshall","Iowa","293032.4499999997",2619,"111.88715158457475"
"Albion","Marshall","Iowa","117554.18",1057,"111.21492904446534"
"Ackley","Hardin","Iowa","289648.39999999985",2638,"109.7984836997725"
"Sully","Jasper","Iowa","148026.96000000014",1360,"108.84335294117646"
"New Sharon","Mahaska","Iowa","230249.46000000025",2125,"108.35268705882353"
"Allerton","Wayne","Iowa","91038.9399999999",844,"107.86604265402848"
"Eddyville","Wapello","Iowa","203643.61000000004",1889,"107.8049814716783"
"Maxwell","Story","Iowa","196877.04999999996",1831,"107.52433096668473"
"Malvern","Mills","Iowa","172899.39000000033",1610,"107.39092546583872"
"Stanton","Montgomery","Iowa","116969.50000000009",1096,"106.723996350365"
"Rolfe","Pocahontas","Iowa","89412.93000000002",841,"106.3173959571939"
"New Hartford","Butler","Iowa","141138.00000000006",1332,"105.95945945945961"
"Arlington","Fayette","Iowa","78313.05000000006",742,"105.54319407008074"
"Griswold","Cass","Iowa","194112.29000000004",1840,"105.49580978260877"
"Latimer","Franklin","Iowa","103663.57",983,"105.45632756866728"
"Nichols","Muscatine","Iowa","84273.34000000001",801,"105.21016229712868"
"Grand Junction","Greene","Iowa","107159.63999999998",1040,"103.0381153846154"
"Wheatland","Clinton","Iowa","123794.73000000005",1202,"102.9906239600667"
"Earlham","Madison","Iowa","240806.61000000004",2367,"101.73494296577957"
"Redfield","Dallas","Iowa","137563.93000000005",1357,"101.37356669123065"
"Sheffield","Franklin","Iowa","151245.99000000005",1519,"99.56944700460818"
"Maynard","Fayette","Iowa","76422.70000000001",768,"99.5087239583334"
"Pleasantville","Marion","Iowa","273924.2999999997",2776,"98.67590057636875"
"What Cheer","Keokuk","Iowa","104252.7300000001",1059,"98.44450424929191"
"Eldon","Wapello","Iowa","126658.15000000008",1306,"96.9817381316998"
"Mechanicsville","Cedar","Iowa","150528.7400000001",1601,"94.02169893816367"
"Montrose","Lee","Iowa","175434.19000000006",1888,"92.92065148305106"
"Fairbank","Buchanan","Iowa","240941.23000000045",2605,"92.49183493282132"
"Blairstown","Benton","Iowa","100366.5",1100,"91.2422727272727"
"Akron","Plymouth","Iowa","211781.1200000001",2330,"90.89318454935628"
"Mitchellville","Polk","Iowa","271607.07999999984",2989,"90.86887922382056"
"Dysart","Tama","Iowa","179311.96999999994",1974,"90.8368642350557"
"Ames","Story","Iowa","2693450.0800000126",29706,"90.67023766242524"
"Winfield","Henry","Iowa","128976.6699999999",1434,"89.94188981868894"
"Van Horne","Benton","Iowa","127980.40999999996",1431,"89.43424877707902"
"Reinbeck","Grundy","Iowa","201043.98999999993",2259,"88.99689685701648"
"Nashua","Chickasaw","Iowa","204490.58999999997",2305,"88.71609110629069"
"Treynor","Pottawattamie","Iowa","133892.87000000002",1521,"88.02950032873122"
"Garwin","Tama","Iowa","89358.71000000008",1024,"87.26436523437508"
"Fonda","Pocahontas","Iowa","96233.21999999997",1103,"87.24679963735274"
"Delmar","Clinton","Iowa","86409.47000000003",993,"87.01860020140995"
"Walker","Linn","Iowa","135406.14000000007",1568,"86.35595663265316"
"Clarksville","Butler","Iowa","194972.99000000005",2306,"84.55029921942753"
"Essex","Page","Iowa","97491.43000000004",1154,"84.48130849220107"
"Ogden","Boone","Iowa","235329.81000000032",2813,"83.65794880910072"
"Martelle","Jones","Iowa","54207.199999999975",654,"82.88562691131497"
"Dallas Center","Dallas","Iowa","196557.65000000008",2380,"82.58724789915985"
"Hull","Sioux","Iowa","261078.3400000002",3168,"82.41109217171716"
"Roland","Story","Iowa","134811",1650,"81.70363636363643"
"Farley","Dubuque","Iowa","195488.53000000017",2402,"81.38573272273106"
"Robins","Linn","Iowa","243858.9000000002",3059,"79.71850277868583"
"Princeton","Scott","Iowa","125498.05000000005",1580,"79.42914556962018"
"Granger","Dallas","Iowa","237385.8300000002",3023,"78.52657294078742"
"Nora Springs","Floyd","Iowa","178348.78000000003",2283,"78.12035917652219"
"Bloomfield","Davis","Iowa","566680.0099999981",7316,"77.4576284855116"
"Whittemore","Kossuth","Iowa","71930.21999999999",936,"76.84852564102567"
"Ruthven","Palo Alto","Iowa","102608.50000000015",1358,"75.55854197349046"
"Cambridge","Story","Iowa","129306.11999999995",1765,"73.26125779036823"
"Springville","Linn","Iowa","172535.23000000013",2394,"72.06985380116956"
"Oxford","Johnson","Iowa","174614.1800000002",2498,"69.90159327461978"
"Rockford","Floyd","Iowa","93957.15000000005",1383,"67.9372017353579"
"Fremont","Mahaska","Iowa","65436.17000000001",965,"67.80950259067356"
"Ely","Linn","Iowa","203045.5",3021,"67.21135385633885"
"Kanawha","Hancock","Iowa","83870.86000000002",1260,"66.56417460317466"
"Urbandale","Dallas","Iowa","969934.3700000007",14593,"66.46572808880914"
"Woodward","Dallas","Iowa","157256.11000000028",2388,"65.85264237855947"
"Keota","Keokuk","Iowa","119902.45",1823,"65.77205156335695"
"Colesburg","Delaware","Iowa","56803.29000000001",892,"63.680818385650255"
"Fairfax","Linn","Iowa","202342.4800000001",3194,"63.350807764558496"
"Lime Springs","Howard","Iowa","84070.45",1340,"62.73914179104479"
"Hamburg","Fremont","Iowa","97567.48999999993",1569,"62.18450605481193"
"Jesup","Buchanan","Iowa","263706.24",4247,"62.09235695785274"
"Villisca","Montgomery","Iowa","114473.78000000009",1900,"60.249357894736846"
"Albert City","Buena Vista","Iowa","58593.47",1003,"58.41821535393817"
"Lamont","Buchanan","Iowa","50323.51000000002",865,"58.177468208092485"
"Alta","Buena Vista","Iowa","161152.07",2778,"58.010104391648674"
"Ossian","Winneshiek","Iowa","73379.21000000004",1317,"55.71694001518604"
"Saint Charles","Madison","Iowa","157098.8900000001",2874,"54.662105080027814"
"Lone Tree","Johnson","Iowa","110599.79999999999",2048,"54.003808593749994"
"Coggon","Linn","Iowa","109463.31",2049,"53.42279648609071"
"Runnells","Polk","Iowa","160722.02",3101,"51.829093840696565"
"Alton","Sioux","Iowa","88180.02999999997",1713,"51.47695855224757"
"Prairie City","Jasper","Iowa","151290.11999999994",3009,"50.27920239282157"
"Fontanelle","Adair","Iowa","44053.77",959,"45.93719499478624"
"Seymour","Wayne","Iowa","57686.71",1264,"45.638219936708865"
"Van Meter","Dallas","Iowa","116240.22000000006",2622,"44.33265446224257"
"Casey","Guthrie","Iowa","40024.06",904,"44.27440265486723"
"Aurelia","Cherokee","Iowa","57842.17000000003",1321,"43.78665404996213"
"New London","Henry","Iowa","149537.5",3455,"43.281476121562925"
"Pomeroy","Calhoun","Iowa","33827.97",783,"43.203026819923366"
"Merrill","Plymouth","Iowa","73545.31999999999",1729,"42.536333140543675"
"Postville","Allamakee","Iowa","153122.98999999993",3669,"41.7342572908149"
"Walcott","Scott","Iowa","117566.50000000006",2821,"41.67546969159873"
"Wyoming","Jones","Iowa","46117.28",1127,"40.92039041703641"
"Melbourne","Marshall","Iowa","52203.18",1308,"39.910688073394496"
"Hinton","Plymouth","Iowa","74658.56000000003",1874,"39.83914621131269"
"New Providence","Hardin","Iowa","21419.819999999992",555,"38.59427027027026"
"Donnellson","Lee","Iowa","107039.19",2786,"38.420384063172996"
"Danville","Des Moines","Iowa","68553.02999999994",1798,"38.12738042269187"
"Calmar","Winneshiek","Iowa","68608.16000000003",1830,"37.49079781420765"
"Gilman","Marshall","Iowa","31940.970000000005",852,"37.48940140845071"
"Rudd","Floyd","Iowa","23137.67",619,"37.37911147011309"
"Aplington","Butler","Iowa","62020.54000000001",1779,"34.86258572231592"
"Tama","Tama","Iowa","136386.44",4067,"33.534900417998564"
"Morning Sun","Louisa","Iowa","46016.09",1451,"31.713363197794624"
"Murray","Clarke","Iowa","43576.500000000015",1375,"31.692"
"Hospers","Sioux","Iowa","38265.35000000002",1220,"31.365040983606555"
"Delhi","Delaware","Iowa","31152.80999999999",1017,"30.63206489675515"
"Moville","Woodbury","Iowa","61663.46000000002",2635,"23.401692599620475"
"Preston","Jackson","Iowa","31206.939999999995",1476,"21.142913279132806"
"Boyden","Sioux","Iowa","25992.86",1288,"20.180791925465844"
"Milo","Warren","Iowa","30272.639999999996",1589,"19.05137822529893"
"Sidney","Fremont","Iowa","26026.629999999997",1636,"15.908698044009784"
"Malcom","Poweshiek","Iowa","12852.89",905,"14.202088397790057"
"Everly","Clay","Iowa","11217.45",986,"11.376724137931033"
"Ireton","Sioux","Iowa","12503.869999999999",1112,"11.244487410071942"
"Washta","Cherokee","Iowa","5119.709999999999",458,"11.178406113537118"
"Bussey","Marion","Iowa","8972.279999999999",899,"9.980289210233593"
"Willmar","Kandiyohi","Minnesota","130693.75999999998",23562,"5.54680247856718"
"Olin","Jones","Iowa","4757.9",1138,"4.180931458699472"
"Colorado Springs","El Paso","Colorado","186.84",20168,"0.009264180880602935"
